company_name,ticker,sector,size_category,hq_lat,hq_lon,is_fraud,fraud_type,fraud_year,geo_shell_risk,geo_source,geo_verified,geo_images_analyzed,audio_jitter_zscore,audio_shimmer_zscore,audio_pitch_variance,audio_pause_rate,audio_source,audio_stress_profile,text_semantic_evasion,text_verdict,text_source,transcript_excerpt,transcript_source
General Electric,GE,Conglomerate,enterprise,42.3601,-71.0589,1,Insurance Concealment,2020,0.7215,calibrated_synthetic,False,0,-0.1309,0.1558,25.6637,0.0756,calibrated_synthetic,low,0.6581,N/A,calibrated_synthetic,,not_available
Under Armour,UAA,Retail,enterprise,39.2808,-76.6201,1,Revenue Pulling,2019,0.6303,calibrated_synthetic,False,0,0.2098,0.1494,25.2557,0.1184,calibrated_synthetic,low,0.4609,N/A,calibrated_synthetic,,not_available
Abraaj Group,ABRA,Private Equity,enterprise,25.2048,55.2708,1,Fund Misuse,2018,0.9806,calibrated_synthetic,False,0,2.0205,0.5133,34.7424,0.1469,calibrated_synthetic,high,0.4489,N/A,calibrated_synthetic,,not_available
Greensill Capital,GCAP,Finance,SME,51.5074,-0.1278,1,Credit Fraud,2021,0.4351,calibrated_synthetic,False,0,0.5399,1.5326,36.2561,0.0965,calibrated_synthetic,moderate,0.6885,N/A,calibrated_synthetic,,not_available
Lordstown Motors,RIDE,Automotive,SME,41.1664,-80.8573,1,Pre-order Fraud,2021,0.1555,calibrated_synthetic,False,0,0.2188,-0.135,21.1142,0.0373,calibrated_synthetic,low,0.6009,N/A,calibrated_synthetic,,not_available
Hyflux Ltd,HYF,Utilities,SME,1.2966,103.7764,1,Debt Concealment,2018,0.2122,calibrated_synthetic,False,0,2.7659,1.4761,55.5115,0.2081,calibrated_synthetic,high,0.83,N/A,calibrated_synthetic,,not_available
Noble Group,NOBG,Commodities,enterprise,22.3193,114.1694,1,Mark-to-Market,2018,0.7859,calibrated_synthetic,False,0,3.5949,1.3246,46.8605,0.2741,calibrated_synthetic,high,0.7162,N/A,calibrated_synthetic,,not_available
Lernout & Hauspie,LHSP,Tech,SME,50.8503,2.8833,1,Revenue Fabrication,2000,0.1487,calibrated_synthetic,False,0,3.8029,1.0339,22.9662,0.1961,calibrated_synthetic,high,0.6133,N/A,calibrated_synthetic,,not_available
Peregrine Financial,PFG,Finance,SME,42.5268,-92.4455,1,Misappropriation,2012,0.4701,calibrated_synthetic,False,0,-0.176,-0.1542,12.7039,0.0775,calibrated_synthetic,low,0.666,N/A,calibrated_synthetic,,not_available
MF Global,MF,Finance,enterprise,40.7128,-74.006,1,Risk Concealment,2011,0.741,calibrated_synthetic,False,0,2.0571,1.1615,59.6473,0.2025,calibrated_synthetic,high,0.4137,N/A,calibrated_synthetic,,not_available
Autonomy Corp,AUTN,Tech,enterprise,52.2053,0.1218,1,Revenue Fabrication,2012,0.029,calibrated_synthetic,False,0,-0.0303,-0.0825,8.0,0.0194,calibrated_synthetic,low,0.5045,N/A,calibrated_synthetic,,not_available
Waste Management,WM,Utilities,enterprise,29.7545,-95.3727,1,Accounting Fraud,1998,0.8234,calibrated_synthetic,False,0,2.3977,1.3311,23.9355,0.2142,calibrated_synthetic,high,0.8015,N/A,calibrated_synthetic,,not_available
Refco,REFCQ,Finance,enterprise,40.7128,-74.006,1,Debt Concealment,2005,0.3987,calibrated_synthetic,False,0,3.684,2.0542,31.3872,0.3066,calibrated_synthetic,high,0.5986,N/A,calibrated_synthetic,,not_available
Bernard L. Madoff,MADOFF,Finance,SME,40.758,-73.9855,1,Ponzi Scheme,2008,0.4933,calibrated_synthetic,False,0,-0.3594,0.1689,14.7468,0.0605,calibrated_synthetic,low,0.9437,N/A,calibrated_synthetic,,not_available
Stanford Financial,SIB,Finance,SME,29.7545,-95.3727,1,Ponzi Scheme,2009,0.3236,calibrated_synthetic,False,0,0.7462,0.5693,33.2877,0.145,calibrated_synthetic,moderate,0.557,N/A,calibrated_synthetic,,not_available
Afinsa,AFIN,Collectibles,SME,40.4168,-3.7038,1,Ponzi Scheme,2006,0.2659,calibrated_synthetic,False,0,-0.1053,-0.5415,9.8623,0.0819,calibrated_synthetic,low,0.7027,N/A,calibrated_synthetic,,not_available
Petrobras,PBR,Energy,enterprise,-22.9068,-43.1729,1,Bribery/Corruption,2014,0.6019,calibrated_synthetic,False,0,1.2237,0.4558,25.3081,0.1703,calibrated_synthetic,moderate,0.4827,N/A,calibrated_synthetic,,not_available
Golden Enterprises,GDEN,Food,SME,33.5207,-86.8025,1,Accounting Fraud,2012,0.326,calibrated_synthetic,False,0,2.9617,1.8579,43.7115,0.1577,calibrated_synthetic,high,0.4566,N/A,calibrated_synthetic,,not_available
Computer Associates,CRM.fraud,Tech,enterprise,40.8176,-73.2146,1,Accounting Fraud,2004,0.5673,calibrated_synthetic,False,0,0.9837,0.9578,25.0531,0.1345,calibrated_synthetic,moderate,0.5122,N/A,calibrated_synthetic,,not_available
AIG,AIG.fraud,Insurance,enterprise,40.7064,-74.0117,1,Accounting Fraud,2004,0.9651,calibrated_synthetic,False,0,1.0034,1.7539,40.1842,0.3174,calibrated_synthetic,high,0.4185,N/A,calibrated_synthetic,,not_available
Qwest Communications,QWEST,Telecom,enterprise,39.7392,-104.9903,1,Revenue Fabrication,2002,0.0598,calibrated_synthetic,False,0,3.415,2.2369,35.8471,0.2443,calibrated_synthetic,high,0.3339,N/A,calibrated_synthetic,,not_available
Adelphia Communications,ADES,Media,enterprise,42.0798,-80.0858,1,Embezzlement,2002,0.1181,calibrated_synthetic,False,0,0.2286,-0.1433,20.3949,0.0933,calibrated_synthetic,low,0.4459,N/A,calibrated_synthetic,,not_available
Sunbeam Corp,SIRI.fraud,Consumer,enterprise,26.1224,-80.1373,1,Revenue Fabrication,1998,0.0811,calibrated_synthetic,False,0,-0.1689,0.2609,24.7782,0.0965,calibrated_synthetic,low,0.7363,N/A,calibrated_synthetic,,not_available
Cendant Corp,CEND,Services,enterprise,40.9176,-74.1719,1,Accounting Fraud,1998,0.1063,calibrated_synthetic,False,0,0.312,-0.3376,30.0,0.0852,calibrated_synthetic,low,0.59,N/A,calibrated_synthetic,,not_available
DLIA*s,DLIA,Retail,startup,40.7128,-74.006,1,Accounting Fraud,1999,0.1566,calibrated_synthetic,False,0,0.7382,0.478,15.4439,0.0404,calibrated_synthetic,low,0.9388,N/A,calibrated_synthetic,,not_available
MicroStrategy,MSTR,Tech,SME,38.9072,-77.0369,1,Revenue Fabrication,2000,0.3936,calibrated_synthetic,False,0,-0.2048,-0.4965,22.1159,0.0829,calibrated_synthetic,low,0.5232,N/A,calibrated_synthetic,,not_available
Xerox Corp,XROX,Tech,enterprise,41.0407,-73.7629,1,Revenue Fabrication,2002,0.292,calibrated_synthetic,False,0,2.2818,0.3,39.4571,0.1838,calibrated_synthetic,high,0.5558,N/A,calibrated_synthetic,,not_available
Symbol Technologies,BOBJ,Tech,SME,40.7681,-73.5522,1,Revenue Fabrication,2003,0.5169,calibrated_synthetic,False,0,1.207,0.7903,29.3866,0.1128,calibrated_synthetic,moderate,0.6107,N/A,calibrated_synthetic,,not_available
Peregrine Systems,PRMS,Tech,SME,32.7157,-117.1611,1,Revenue Fabrication,2002,0.3265,calibrated_synthetic,False,0,0.8016,-0.7953,23.4575,0.1298,calibrated_synthetic,low,0.5541,N/A,calibrated_synthetic,,not_available
Global Crossing,GNSS,Telecom,enterprise,40.7128,-74.006,1,Capacity Swaps,2002,0.01,calibrated_synthetic,False,0,3.2485,2.8901,47.2167,0.121,calibrated_synthetic,high,0.9154,N/A,calibrated_synthetic,,not_available
ImClone Systems,IMCL,Pharma,SME,40.7128,-74.006,1,Insider Trading,2001,0.3338,calibrated_synthetic,False,0,2.8554,1.7473,51.5933,0.1243,calibrated_synthetic,high,0.728,N/A,calibrated_synthetic,,not_available
China MediaExpress,MAX,Media,SME,22.3193,114.1694,1,Revenue Fabrication,2011,0.5049,calibrated_synthetic,False,0,2.0818,2.7343,32.9566,0.1014,calibrated_synthetic,high,0.5667,N/A,calibrated_synthetic,,not_available
China Commercial Credit,CCME,Finance,SME,31.0456,121.3997,1,Revenue Fabrication,2015,0.0849,calibrated_synthetic,False,0,1.1516,0.582,30.794,0.1181,calibrated_synthetic,moderate,0.638,N/A,calibrated_synthetic,,not_available
Longtop Financial,DGT,Tech,SME,26.0745,119.2965,1,Revenue Fabrication,2011,0.578,calibrated_synthetic,False,0,1.4215,2.5203,41.7087,0.1871,calibrated_synthetic,high,0.2922,N/A,calibrated_synthetic,,not_available
RINO International,RINO,Industrial,SME,36.6167,109.4906,1,Revenue Fabrication,2010,0.4153,calibrated_synthetic,False,0,-0.481,0.3087,20.363,0.0902,calibrated_synthetic,low,0.6735,N/A,calibrated_synthetic,,not_available
China Agri-Business,CAGC,Agriculture,SME,31.2304,121.4737,1,Revenue Fabrication,2012,0.5599,calibrated_synthetic,False,0,2.9141,1.492,41.8677,0.1471,calibrated_synthetic,high,0.6047,N/A,calibrated_synthetic,,not_available
China Kanghui Food,BORN,Food,SME,34.2583,108.9286,1,Revenue Fabrication,2009,0.3208,calibrated_synthetic,False,0,2.5162,0.9973,29.2939,0.0771,calibrated_synthetic,moderate,0.4291,N/A,calibrated_synthetic,,not_available
Deer Consumer Electronics,DEER,Electronics,SME,22.5431,114.0579,1,Revenue Fabrication,2013,0.288,calibrated_synthetic,False,0,0.186,0.5312,14.8652,0.1525,calibrated_synthetic,low,0.4734,N/A,calibrated_synthetic,,not_available
Apple Inc,AAPL,Tech,enterprise,37.3349,-122.009,0,None,0,0.0712,calibrated_synthetic,False,0,0.101,-0.0223,21.1034,0.0871,calibrated_synthetic,low,0.1409,N/A,calibrated_synthetic,,not_available
Microsoft Corp,MSFT,Tech,enterprise,47.6396,-122.1283,0,None,0,0.01,calibrated_synthetic,False,0,0.1719,-0.4983,20.1481,0.0883,calibrated_synthetic,low,0.3189,N/A,calibrated_synthetic,,not_available
Alphabet Inc,GOOGL,Tech,enterprise,37.422,-122.0841,0,None,0,0.0581,calibrated_synthetic,False,0,0.2119,0.2815,15.4198,0.0838,calibrated_synthetic,low,0.2542,N/A,calibrated_synthetic,,not_available
Amazon.com,AMZN,Tech,enterprise,47.6062,-122.3321,0,None,0,0.0361,calibrated_synthetic,False,0,0.1253,-0.1319,25.2349,0.0879,calibrated_synthetic,low,0.1158,N/A,calibrated_synthetic,,not_available
NVIDIA Corp,NVDA,Tech,enterprise,37.3702,-122.0371,0,None,0,0.081,calibrated_synthetic,False,0,1.9047,1.7196,25.4601,0.0977,calibrated_synthetic,moderate,0.1724,N/A,calibrated_synthetic,,not_available
Meta Platforms,META,Tech,enterprise,37.4849,-122.1485,0,None,0,0.0936,calibrated_synthetic,False,0,-0.2017,-0.2303,17.8266,0.0894,calibrated_synthetic,low,0.1122,N/A,calibrated_synthetic,,not_available
Tesla Inc,TSLA,Automotive,enterprise,30.2215,-97.7596,0,None,0,0.0965,calibrated_synthetic,False,0,0.353,0.0499,20.4623,0.0916,calibrated_synthetic,low,0.0816,N/A,calibrated_synthetic,,not_available
Berkshire Hathaway,BRK.A,Finance,enterprise,41.2565,-95.9345,0,None,0,0.1237,calibrated_synthetic,False,0,0.7682,-0.1712,13.8382,0.0989,calibrated_synthetic,low,0.4284,N/A,calibrated_synthetic,,not_available
Visa Inc,V,Finance,enterprise,37.5293,-122.2655,0,None,0,0.0334,calibrated_synthetic,False,0,0.0449,0.0858,19.6723,0.1063,calibrated_synthetic,low,0.1581,N/A,calibrated_synthetic,,not_available
JPMorgan Chase,JPM,Finance,enterprise,40.7559,-73.9774,0,None,0,0.1103,calibrated_synthetic,False,0,-0.007,0.0671,17.9179,0.1275,calibrated_synthetic,low,0.5192,N/A,calibrated_synthetic,,not_available
Johnson & Johnson,JNJ,Healthcare,enterprise,40.4862,-74.4518,0,None,0,0.1258,calibrated_synthetic,False,0,1.0204,1.0363,35.7609,0.161,calibrated_synthetic,moderate,0.3376,N/A,calibrated_synthetic,,not_available
Walmart Inc,WMT,Retail,enterprise,36.3729,-94.2088,0,None,0,0.0652,calibrated_synthetic,False,0,0.6826,-0.2451,19.8434,0.0643,calibrated_synthetic,low,0.272,N/A,calibrated_synthetic,,not_available
UnitedHealth Group,UNH,Healthcare,enterprise,44.8833,-93.368,0,None,0,0.0509,calibrated_synthetic,False,0,2.2816,0.6769,29.5341,0.1325,calibrated_synthetic,moderate,0.3468,N/A,calibrated_synthetic,,not_available
Mastercard Inc,MA,Finance,enterprise,41.077,-73.814,0,None,0,0.0973,calibrated_synthetic,False,0,1.7368,0.3894,28.9308,0.085,calibrated_synthetic,moderate,0.2791,N/A,calibrated_synthetic,,not_available
Procter & Gamble,PG,Consumer,enterprise,39.1,-84.5167,0,None,0,0.0859,calibrated_synthetic,False,0,0.9525,-0.4344,8.0,0.0976,calibrated_synthetic,low,0.1667,N/A,calibrated_synthetic,,not_available
ExxonMobil,XOM,Energy,enterprise,32.4487,-96.9972,0,None,0,0.0349,calibrated_synthetic,False,0,0.4601,-0.0298,27.2332,0.0372,calibrated_synthetic,low,0.3809,N/A,calibrated_synthetic,,not_available
Home Depot,HD,Retail,enterprise,33.9062,-84.3621,0,None,0,0.01,calibrated_synthetic,False,0,0.7775,-0.0246,23.5865,0.0937,calibrated_synthetic,low,0.0623,N/A,calibrated_synthetic,,not_available
Chevron Corp,CVX,Energy,enterprise,37.761,-121.9565,0,None,0,0.0637,calibrated_synthetic,False,0,0.1641,0.432,14.618,0.152,calibrated_synthetic,low,0.3564,N/A,calibrated_synthetic,,not_available
Eli Lilly,LLY,Pharma,enterprise,39.7684,-86.1581,0,None,0,0.0488,calibrated_synthetic,False,0,-0.5558,-0.1357,8.0,0.0166,calibrated_synthetic,low,0.1831,N/A,calibrated_synthetic,,not_available
AbbVie Inc,ABBV,Pharma,enterprise,42.2818,-87.9527,0,None,0,0.0728,calibrated_synthetic,False,0,1.9517,1.1509,26.4533,0.1213,calibrated_synthetic,moderate,0.0762,N/A,calibrated_synthetic,,not_available
Coca-Cola Co,KO,Consumer,enterprise,33.7676,-84.388,0,None,0,0.0563,calibrated_synthetic,False,0,0.4563,-0.1714,20.8629,0.136,calibrated_synthetic,low,0.5197,N/A,calibrated_synthetic,,not_available
PepsiCo Inc,PEP,Consumer,enterprise,41.089,-73.7153,0,None,0,0.0777,calibrated_synthetic,False,0,0.6198,-0.1606,24.587,0.0879,calibrated_synthetic,low,0.3453,N/A,calibrated_synthetic,,not_available
Pfizer Inc,PFE,Pharma,enterprise,40.7499,-73.9768,0,None,0,0.1123,calibrated_synthetic,False,0,0.3697,0.1569,15.1315,0.079,calibrated_synthetic,low,0.2019,N/A,calibrated_synthetic,,not_available
Merck & Co,MRK,Pharma,enterprise,40.6589,-74.6225,0,None,0,0.1143,calibrated_synthetic,False,0,1.0713,0.1326,30.7946,0.1524,calibrated_synthetic,moderate,0.0966,N/A,calibrated_synthetic,,not_available
Cisco Systems,CSCO,Tech,enterprise,37.4084,-121.9536,0,None,0,0.0355,calibrated_synthetic,False,0,0.0164,0.3236,17.8075,0.0731,calibrated_synthetic,low,0.5026,N/A,calibrated_synthetic,,not_available
Broadcom Inc,AVGO,Tech,enterprise,37.3745,-122.0187,0,None,0,0.0765,calibrated_synthetic,False,0,0.3976,0.0782,15.2485,0.0531,calibrated_synthetic,low,0.3094,N/A,calibrated_synthetic,,not_available
Abbott Laboratories,ABT,Healthcare,enterprise,42.2694,-87.8419,0,None,0,0.0492,calibrated_synthetic,False,0,0.3301,0.655,20.1623,0.0553,calibrated_synthetic,moderate,0.4223,N/A,calibrated_synthetic,,not_available
Salesforce Inc,CRM,Tech,enterprise,37.7899,-122.3969,0,None,0,0.0848,calibrated_synthetic,False,0,0.5985,-0.1481,10.2171,0.0629,calibrated_synthetic,low,0.0576,N/A,calibrated_synthetic,,not_available
McDonald's Corp,MCD,Consumer,enterprise,41.8827,-87.6233,0,None,0,0.095,calibrated_synthetic,False,0,0.372,0.3091,19.1939,0.0696,calibrated_synthetic,low,0.3073,N/A,calibrated_synthetic,,not_available
Accenture plc,ACN,Consulting,enterprise,53.3498,-6.2603,0,None,0,0.0441,calibrated_synthetic,False,0,2.5629,0.6013,49.1633,0.2243,calibrated_synthetic,high,0.2379,N/A,calibrated_synthetic,,not_available
Adobe Inc,ADBE,Tech,enterprise,37.331,-121.8932,0,None,0,0.0799,calibrated_synthetic,False,0,0.6733,0.5505,41.3982,0.1105,calibrated_synthetic,moderate,0.3419,N/A,calibrated_synthetic,,not_available
Walt Disney Co,DIS,Media,enterprise,34.1561,-118.3246,0,None,0,0.0565,calibrated_synthetic,False,0,0.2804,0.3152,23.5276,0.1275,calibrated_synthetic,low,0.2414,N/A,calibrated_synthetic,,not_available
Novartis AG,NVS,Pharma,enterprise,47.556,7.5925,0,None,0,0.0692,calibrated_synthetic,False,0,1.3644,0.9285,30.9534,0.2007,calibrated_synthetic,moderate,0.2404,N/A,calibrated_synthetic,,not_available
AstraZeneca,AZN,Pharma,enterprise,52.0406,-1.1543,0,None,0,0.0636,calibrated_synthetic,False,0,0.081,0.4127,17.2497,0.085,calibrated_synthetic,low,0.3552,N/A,calibrated_synthetic,,not_available
Toyota Motor,TM,Automotive,enterprise,35.0908,137.1543,0,None,0,0.0448,calibrated_synthetic,False,0,-0.6614,-0.1917,11.3846,0.1457,calibrated_synthetic,low,0.1013,N/A,calibrated_synthetic,,not_available
Samsung Electronics,005930.KS,Tech,enterprise,37.2431,127.0804,0,None,0,0.0803,calibrated_synthetic,False,0,0.5052,0.1418,35.158,0.242,calibrated_synthetic,moderate,0.5936,N/A,calibrated_synthetic,,not_available
LVMH,MC.PA,Luxury,enterprise,48.8704,2.3076,0,None,0,0.0915,calibrated_synthetic,False,0,1.1687,0.4984,26.0353,0.0354,calibrated_synthetic,moderate,0.2656,N/A,calibrated_synthetic,,not_available
ASML Holdings,ASML,Tech,enterprise,51.5845,5.6502,0,None,0,0.047,calibrated_synthetic,False,0,-0.1959,0.2822,13.0876,0.071,calibrated_synthetic,low,0.0144,N/A,calibrated_synthetic,,not_available
Nestle SA,NESN.SW,Consumer,enterprise,46.4642,6.842,0,None,0,0.0665,calibrated_synthetic,False,0,2.8524,1.9863,45.5249,0.2157,calibrated_synthetic,high,0.0111,N/A,calibrated_synthetic,,not_available
Novo Nordisk,NVO,Pharma,enterprise,55.7537,12.4177,0,None,0,0.0909,calibrated_synthetic,False,0,0.849,0.5348,18.1818,0.2075,calibrated_synthetic,moderate,0.2561,N/A,calibrated_synthetic,,not_available
Tencent Holdings,0700.HK,Tech,enterprise,22.5331,113.9387,0,None,0,0.0127,calibrated_synthetic,False,0,0.3116,-0.2506,28.7257,0.0325,calibrated_synthetic,low,0.149,N/A,calibrated_synthetic,,not_available
Alibaba Group,BABA,Tech,enterprise,30.2741,120.1551,0,None,0,0.0593,calibrated_synthetic,False,0,1.6819,1.6842,24.0976,0.0515,calibrated_synthetic,moderate,0.2279,N/A,calibrated_synthetic,,not_available
Oracle Corp,ORCL,Tech,enterprise,30.2672,-97.7431,0,None,0,0.0474,calibrated_synthetic,False,0,0.8514,-0.1137,16.9821,0.0567,calibrated_synthetic,low,0.3353,N/A,calibrated_synthetic,,not_available
SAP SE,SAP,Tech,enterprise,49.2932,8.6435,0,None,0,0.0196,calibrated_synthetic,False,0,2.7647,2.5835,20.0626,0.2262,calibrated_synthetic,high,0.0166,N/A,calibrated_synthetic,,not_available
BHP Group,BHP,Mining,enterprise,-37.8176,144.9636,0,None,0,0.0868,calibrated_synthetic,False,0,0.2304,0.1616,13.3966,0.0868,calibrated_synthetic,low,0.3337,N/A,calibrated_synthetic,,not_available
