shap_geo_shell_risk,shap_audio_jitter_zscore,shap_audio_shimmer_zscore,shap_audio_pitch_variance,shap_audio_pause_rate,shap_text_semantic_evasion,company_name,is_fraud
-0.17888040756961915,-0.23299303157249024,0.006274102043864363,-0.008739878442479119,-0.09394789914819329,6.009854901904388,Ozy Media,1
-0.25257012341658,-0.14350823639362734,-0.011619248133156287,-0.009111086541394295,-0.11913379250075604,1.5892749715719627,Abbott Labs,0
-0.2624993343782703,-0.15309937777224586,0.006274102043864363,-0.0013071430222435473,0.17417467407546,-1.2378025454093622,Gucci,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Intel,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09099919420128852,-1.2334373413924404,Mastercard,0
-0.2747298409598485,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.213579193134975,Notion Labs,0
3.5723049139224745,-0.2155322437560334,-0.013629576600543853,-0.009025605154472791,-0.08462964489386653,1.6129826412634365,General Electric,1
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,Nike,0
-0.28579012396496406,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.2157092848286402,Twilio,0
-0.28364628376285894,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10500366095323928,-0.7675978218096828,Zuora,0
-0.17891092498726358,-0.2150996813954696,-0.011619248133156287,-0.008739878442479119,-0.09391738173054888,6.009854901904388,Stanford Financial,1
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,RingCentral,0
-0.28579012396496406,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09099919420128852,-1.2093331999107544,Patagonia,0
0.7520797758606866,-0.19706960698924164,-0.013629576600543853,-0.008739878442479119,-0.08449410193303382,5.80087191574842,Hampton Creek,1
-0.27471954206715016,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.0978237828748814,-1.226739050416111,Rapid7,0
0.3022069655293897,-0.22035504374800852,-0.010508778915877296,-0.008739878442479119,-0.08503737059315153,5.888206399402975,Sino-Forest,1
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Carvana,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Burberry,0
-0.28367680118050337,-0.25805126047925003,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.6364112405943982,Zendesk,0
3.2038678602505053,-0.2858986436369118,-0.013629576600543853,-0.008739878442479119,-0.06551203382786058,3.5790301993964517,Satyam Computer Services,1
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,Novo Nordisk,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,Canon,0
0.4875319667135988,-0.12256803977074349,-0.02995034587636511,-0.0013071430222435473,0.14136637191040022,-1.2603100669507827,Vercel,0
-0.2670173275135185,-0.25805126047925003,0.006274102043864363,-0.0013926244091650498,0.1969338171052434,-0.3692519038768188,Ralph Lauren,0
-0.28579012396496406,-0.16596940786062533,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.2024639461605824,Alibaba,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Etsy,0
-0.2747603583774929,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.213579193134975,Johnson & Johnson,0
0.8912273888507128,-0.22183800870324452,-0.013629576600543853,-0.0013071430222435473,-0.09499604763167269,-0.7332211348887925,Toast,0
-0.27920701778475404,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10419304720774238,-0.38737178021548846,Ferrari,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.2266535690291898,Bank of America,0
-0.18385075881079735,1.1676469278124637,-0.03314862429178477,0.015051055785584216,0.5425646585762876,2.4231730409696484,Evergrande,1
-0.2747298409598485,-0.1349162004024684,-0.011619248133156287,0.0021869522318688052,-0.09781348398218305,-1.2302331456702238,NVIDIA,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,IBM,0
-0.13503777508774775,1.15713614450574,-0.03314863996482121,0.014642874768450397,-0.0901231384140232,6.18279233069158,Carillion,1
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Calendly,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Alphabet,0
-0.4097786150791108,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.6420498240174826,Dynatrace,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Sonos,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Nutanix,0
-0.25965224392975306,0.6169448184273342,0.08763148940310463,0.0021869522318688052,-0.09454255502745651,-1.5115340626736773,Oscar Health,0
-0.2624993343782703,-0.1349162004024684,-0.011619248133156287,-0.0013071430222435473,0.17417467407546,-1.2380923726021194,Robinhood,0
0.5171988871087054,-0.14017156275500733,-0.012056995699344457,-0.0013071430222435473,-0.08872435917055799,-1.2492465719575319,Unity Technologies,0
-0.2747603583774929,-0.13552022237559688,-0.011619248133156287,-0.0013926244091650498,-0.09778296656453864,-1.2260495470560608,JPMorgan Chase,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Intuit,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Adidas,0
-0.27924783409509674,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10415223089739961,-0.38737178021548846,Uber,0
-0.3857540578283606,0.6169448184273342,0.08763148940310463,0.0021869522318688052,-0.09398873892104939,-1.3859860648814768,Apple,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Procore,0
2.9343930989097777,0.9532270491330649,0.0677278107586964,0.014642874768450397,0.3073882345223291,3.1326169040878855,Tyco International,1
0.5404825155647126,-0.2275199224777476,-0.02995034587636511,0.0021869522318688052,0.16409499752253917,-0.33790097749055564,Zapier,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Cal.com,0
-0.28579012396496406,-0.1349162004024684,-0.011619248133156287,0.0021869522318688052,-0.09778296656453864,-1.2192033800827526,Editas Medicine,0
0.6576296482234807,0.933596521079164,-0.053052302936192994,0.014642874768450397,-0.050234835745386223,5.5215633780486195,FTX,1
0.5171988871087054,-0.14017156275500733,-0.012056995699344457,-0.0013071430222435473,-0.08872435917055799,-1.2492465719575319,JetBlue Airways,0
-0.27471954206715016,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.0978237828748814,-1.226739050416111,Target,0
-0.2624993343782703,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,0.17417467407546,-1.2380923726021194,SAP,0
-0.28579012396496406,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.2157092848286402,SentinelOne,0
-0.28367680118050337,-0.25805126047925003,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7678618107233328,PayPal,0
-0.2747603583774929,-0.15309937777224586,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226449223223354,Spotify,0
-0.24742173734817485,0.4930331565702206,-0.03314862429178477,-0.0013926244091650498,0.21691766765285922,-1.5198616243250582,General Motors,0
-0.27068200951722426,0.5319514050864861,-0.03314862429178477,0.0021869522318688052,-0.09398873892104939,-1.5010581131926128,Doximity,0
-0.27924783409509674,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10415223089739961,-0.38737178021548846,Upstart,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Proto Labs,0
-0.2747298409598485,-0.15309937777224586,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226449223223354,JFrog,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,ExxonMobil,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Nestle,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09781348398218305,-1.2266535690291898,Dropbox,0
-0.4008621722761003,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.1006372365175052,Agilon Health,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Nike,0
-0.28579012396496406,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.202549427547504,Lockheed Martin,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Honeywell,0
-0.2397628349706448,1.2271568574317944,-0.03314862429178477,-0.0013071430222435473,-0.09388214373279112,-0.5236034295547976,Hims & Hers,0
-0.4097786150791108,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.6420498240174826,Lenovo,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Bill.com,0
-0.2747603583774929,-0.13552022237559688,-0.011619263806192725,0.0021869522318688052,-0.0977829508915022,-1.2296291236970949,AbbVie,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,Visa,0
2.893039272941925,-0.16032499344232728,-0.013629576600543853,-0.008739878442479119,0.07886668130153066,3.778294078077249,Hin Leong Trading,1
-0.4073789459368071,0.34699518887246444,0.5540839627735626,-0.0013926244091650498,0.49284296883211526,-1.5162540014112755,Goldman Sachs,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09781348398218305,-1.2266535690291898,PostHog,0
-0.28364628376285894,-0.2709212905676294,0.006274102043864363,-0.0013071430222435473,-0.10444984484683213,-0.7549917806349533,Caterpillar,0
0.5171988871087054,-0.14017156275500733,-0.012056995699344457,-0.0013071430222435473,-0.08872435917055799,-1.2492465719575319,Anduril,0
-0.2275731446994094,1.2271568574317944,-0.03314862429178477,0.0021869522318688052,0.20046094821694452,-0.5025691846866684,Palo Alto Networks,0
-0.23088720847797709,0.8839154396452449,0.08763148940310463,-0.0013071430222435473,-0.08720496655779927,-1.515377555889222,DocuSign,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013926244091650498,-0.10441932742918772,-0.7680661565291682,LG,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Walmart,0
-0.13895659583325695,0.8243498287212875,-0.03314863996482121,0.014642874768450397,0.4588727991875605,6.137427369232913,Luckin Coffee (2),1
-0.28579012396496406,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.2157092848286402,Fortinet,0
0.5701494359598193,-0.2451234454620114,-0.012056995699344457,-0.0013071430222435473,-0.09509362350341899,-0.35244127718819135,Twilio,0
5.584377702780452,0.9373155021525947,0.0677278107586964,-0.0013926244091650498,-0.07221975188301022,-0.2710943799663395,Autonomy,1
-0.22158150330419074,-0.23385214535501814,-0.011619248133156287,-0.009111086541394295,-0.11306551021419924,2.850422606042941,Accenture,0
-0.2747603583774929,-0.1349162004024684,-0.011619248133156287,-0.0013926244091650498,-0.09778296656453864,-1.2266535690291898,ServiceNow,0
-0.23480602922348617,0.46613571051994435,-0.03314863996482121,0.0021869522318688052,0.4926264765400122,-1.5198335780523093,Coca-Cola,0
-0.17891092498726358,-0.23299303157249024,0.006274102043864363,-0.008739878442479119,-0.09391738173054888,6.009854901904388,Abraaj Group,1
-0.17891092498726358,-0.2150996813954696,-0.011619248133156287,-0.008739878442479119,-0.09391738173054888,6.009854901904388,Lehman Brothers,1
-0.27141577718128074,-0.16770735151785918,0.006274102043864363,0.0021869522318688052,0.19663620315581082,-0.7466773025933438,Flywire,0
-0.1970042137057546,-0.23950640318848615,0.006274102043864363,-0.009111086541394295,0.622634190354337,3.6335502703494784,Wells Fargo,1
-0.2625298517959147,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,0.17420519149310446,-1.2380923726021194,Costco,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Procter & Gamble,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09781348398218305,-1.2266535690291898,Snap Inc,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09099919420128852,-1.2335228227793618,Morgan Stanley,0
-0.4053496479937041,-0.2709212905676294,0.006274102043864363,-0.0013071430222435473,-0.10415223089739961,-0.24811010903574543,Levi's,0
3.07518840271286,0.8994871415369444,0.0677278107586964,-0.008739878442479119,-0.031252767640212974,3.499168543862848,Olympus,1
3.2038678602505053,-0.19706960698924164,-0.013629576600543853,-0.008739878442479119,-0.06551203382786058,3.6415395214818487,Petrobras,1
0.5657204688744129,-0.13717601351635678,-0.02995034587636511,-0.0013926244091650498,-0.0953607200352071,-0.7259117906840045,Retool,0
0.8912273888507128,-0.22183800870324452,-0.013629576600543853,-0.0013071430222435473,-0.09499604763167269,-0.7332211348887925,DraftKings,0
-0.2625298517959147,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,0.17420519149310446,-1.2380923726021194,C3.ai,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,0.0021869522318688052,-0.09099919420128852,-1.2370169180334745,Palantir,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,HP,0
0.5808285833221525,0.9728242240383658,-0.0514797220349936,-0.0013071430222435473,-0.08478272002846773,-0.48867292652750066,Webflow,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,CVS Health,0
0.5210354653994117,-0.2451234454620114,-0.012056995699344457,-0.0013071430222435473,-0.09527221976000229,-0.35244127718819135,Datadog,0
-0.28575960654731963,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.2157092848286402,CrowdStrike,0
-0.4008621722761003,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.1006372365175052,Salesforce,0
-0.2747603583774929,-0.15309937777224586,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226449223223354,Toyota,0
-0.13503777508774775,1.241913065554485,0.08763148940310463,0.014642874768450397,-0.04542743941848202,6.213704008341553,Noble Group,1
3.0029184285280928,-0.19706960698924164,-0.013629576600543853,-0.008739878442479119,-0.06551203382786058,3.8424889532042625,MiMedx,1
-0.2275731446994094,1.2269403651396913,-0.03314863996482121,0.0021869522318688052,0.20067745618208413,-0.5025691846866684,Tesla,0
0.3708235759366041,-0.14017156275500733,-0.012056995699344457,-0.0013071430222435473,-0.08890295542714129,-1.2585095567776934,Lucid Motors,0
-0.25962172651210863,0.5319514050864861,-0.03314862429178477,0.0021869522318688052,-0.0940192563386938,-1.5120878787800842,Panasonic,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Ford,0
-0.2143325932853854,0.7331063317378553,-0.03314863996482121,0.0021869522318688052,0.41424244310862324,-1.5198335780523093,Varonis,0
1.810671223549608,-0.020072249150410226,2.065389936497654,0.0021869522318688052,0.5775512540792321,-0.7087672600405872,Luckin Coffee,1
0.8615604684556062,-0.22183800870324452,-0.013629576600543853,-0.0013071430222435473,0.16419257339428545,-0.7154765671298009,ClickUp,0
0.3774152597256521,1.0982327818686441,-0.051479737708030035,0.015051055785584216,-0.10036073834263179,3.654889790142239,Lernout & Hauspie,1
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,McDonald's,0
3.2038678602505053,-0.19986066642193367,-0.013629576600543853,-0.008739878442479119,-0.06551203382786058,3.63932811643467,HealthSouth,1
-0.4008621722761003,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.1005517551305837,Fastly,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Boeing,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Okta,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Loom,0
-0.13895659583325695,0.8243498287212875,-0.03314863996482121,0.014642874768450397,0.4588727991875605,6.137427369232913,Under Armour,1
-0.27924783409509674,-0.2709212905676294,0.006274102043864363,-0.0013926244091650498,-0.10415223089739961,-0.3741264415474306,LVMH,0
-0.25253960599893555,-0.2514556683392819,0.006274102043864363,-0.009025605154472791,-0.11916430991840045,1.5819656273671738,Supabase,0
-0.20601047635406583,0.34699518887246444,0.3527460106084662,0.0021869522318688052,0.4928124514144709,-1.5198335780523093,Teladoc,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,Zillow Group,0
-0.25962172651210863,0.5319514050864861,-0.03314862429178477,0.0021869522318688052,-0.0940192563386938,-1.5120878787800842,Definitive Healthcare,0
-0.27920701778475404,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10419304720774238,-0.38737178021548846,Meta,0
0.5171988871087054,-0.14017156275500733,-0.012056995699344457,-0.0013071430222435473,-0.08872435917055799,-1.2492465719575319,Garmin,0
-0.2747298409598485,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.213579193134975,Sephora,0
0.7520797758606866,-0.19706960698924164,-0.013629576600543853,-0.008739878442479119,-0.08449410193303382,5.80087191574842,Afinsa,1
-0.18904685053365483,-0.21497395605363534,-0.01162034524570685,0.015051055785584216,2.1017359072950956,3.0932703129780736,Parmalat,1
-0.2747603583774929,-0.06212738542253164,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.220057789599646,Merck,0
-0.28367680118050337,-0.2709212905676294,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7549917806349533,BHP,0
-0.2747603583774929,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.213579193134975,Shopify,0
2.8462064542436254,0.9014041687687596,-0.05305231860922943,0.014642874768450397,0.08266092461805634,3.7976238473225243,Enron,1
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Microsoft,0
-0.2747298409598485,-0.1349162004024684,-0.011619248133156287,-0.0013926244091650498,-0.09781348398218305,-1.2266535690291898,Miro,0
-0.23088720847797709,0.798922026304397,-0.03314862429178477,-0.0013926244091650498,-0.09398873892104939,-1.50850830213905,Five9,0
-0.24987332736088325,-0.03228477009471525,-0.011619248133156287,-0.0013071430222435473,0.566556376630481,-1.2278889702587927,Global-e,0
-0.2747603583774929,-0.16596940786062533,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.213579193134975,Unilever,0
-0.28364628376285894,-0.16770735151785918,0.006274102043864363,-0.0013071430222435473,-0.10444984484683213,-0.7609277750982228,Siemens,0
-0.1777388708223194,1.2332461300869024,-0.03314862429178477,0.015051055785584216,-0.060049366797183104,3.664629633272383,Patisserie Valerie,1
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10441932742918772,-0.7681516379160895,American Express,0
2.746045276585058,0.8353719819101149,-0.053052302936192994,0.014642874768450397,0.2526080757583129,3.769111988810371,WeWork,1
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Starbucks,0
-0.28364628376285894,-0.23986808310947247,-0.011619263806192725,-0.0013926244091650498,-0.1044498291737957,-0.7680661565291682,SoFi,0
0.8427058070850056,-0.1168861259962404,-0.013629576600543853,-0.0013071430222435473,-0.0883596867670236,-1.2492465719575319,Jasper AI,0
-0.24742173734817485,0.5319514050864861,-0.03314862429178477,0.0021869522318688052,0.1779994191365937,-1.523441200966092,Broadcom,0
-0.28364628376285894,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10444984484683213,-0.7681516379160895,GitLab,0
-0.27920701778475404,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10419304720774238,-0.38737178021548846,HubSpot,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,UiPath,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Rivian,0
-1.1571115238301084,-0.2514556683392819,0.006274102043864363,-0.009025605154472791,-0.11303499279655482,2.6775059454676717,Prada,0
-0.17887010867692082,-0.23299303157249024,0.006274102043864363,-0.008739878442479119,-0.09395819804089164,6.009854901904388,Bausch Health,1
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Disney,0
-0.28364628376285894,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10444984484683213,-0.7681516379160895,Amazon,0
-0.2836359848701607,-0.25805126047925003,0.006274102043864363,-0.0013071430222435473,-0.10446014373953048,-0.7678618107233328,Lemonade,0
-0.28364628376285894,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10444984484683213,-0.7681516379160895,Elastic,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,MongoDB,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,Pinterest,0
-0.2625298517959147,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,0.17420519149310446,-1.2380923726021194,Citigroup,0
-0.22161202072183517,-0.34028470498695224,0.006274102043864363,-0.009025605154472791,-0.11303499279655482,2.787537975377866,Home Depot,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,BMW,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Coupa Software,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Gilead,0
0.7520797758606866,-0.179176256812221,-0.031522926777564506,-0.008739878442479119,-0.08449410193303382,5.80087191574842,Madoff Securities,1
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,Monday.com,0
-0.2747298409598485,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09781348398218305,-1.226739050416111,GE Aerospace,0
-0.28367680118050337,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10497314353559486,-0.7675978218096828,Splunk,0
-0.28364628376285894,-0.25776143328649315,0.006274102043864363,0.0021869522318688052,-0.10444984484683213,-0.771645733170202,Eli Lilly,0
0.0637338510906175,-0.16157813461192438,-0.007969924761438945,-0.0013071430222435473,-0.0978237828748814,-1.205095625974635,Chewy,0
-0.352910256123042,0.47399162068490663,0.5540839627735626,-0.00951926755852811,0.17636523888311403,6.180665625364184,Waste Management Inc,1
0.5171988871087054,-0.14017156275500733,-0.012056995699344457,-0.0013926244091650498,-0.08872435917055799,-1.2491610905706105,ZoomInfo,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013926244091650498,-0.09778296656453864,-1.2266535690291898,Rolex,0
0.5171988871087054,-0.1533314200361436,-0.012056995699344457,-0.0013071430222435473,-0.08872435917055799,-1.2360867146763959,Descript,0
-0.2792173166774523,-0.25776143328649315,0.006274102043864363,-0.0013071430222435473,-0.10418274831504402,-0.38737178021548846,Amplitude,0
-0.27471954206715016,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.0978237828748814,-1.226739050416111,Pfizer,0
-0.2747603583774929,-0.15280955057948903,0.006274102043864363,-0.0013071430222435473,-0.09778296656453864,-1.226739050416111,ASML,0
0.2931401492962227,-0.14017156275500733,-0.010508778915877296,-0.0013071430222435473,-0.08890295542714129,-1.261604935760464,Affirm,0
